5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | CompilerOracle: inline org/apache/cassandra/db/AbstractNativeCell.compareTo (Lorg/apache/cassandra/db/composites/Composite;)I
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | INFO  14:50:22 Node configuration:[authenticator=AllowAllAuthenticator; authorizer=AllowAllAuthorizer; auto_snapshot=true; batch_size_fail_threshold_in_kb=50; batch_size_warn_threshold_in_kb=5; batchlog_replay_throttle_in_kb=1024; broadcast_address=server; broadcast_rpc_address=server; cas_contention_timeout_in_ms=1000; client_encryption_options=<REDACTED>; cluster_name=Test Cluster; column_index_size_in_kb=64; commit_failure_policy=stop; commitlog_directory=/var/lib/cassandra/commitlog; commitlog_segment_size_in_mb=32; commitlog_sync=periodic; commitlog_sync_period_in_ms=10000; compaction_large_partition_warning_threshold_mb=100; compaction_throughput_mb_per_sec=16; concurrent_counter_writes=32; concurrent_reads=32; concurrent_writes=32; counter_cache_save_period=7200; counter_cache_size_in_mb=null; counter_write_request_timeout_in_ms=5000; cross_node_timeout=false; data_file_directories=[/var/lib/cassandra/data]; disk_failure_policy=stop; dynamic_snitch_badness_threshold=0.1; dynamic_snitch_reset_interval_in_ms=600000; dynamic_snitch_update_interval_in_ms=100; enable_user_defined_functions=false; endpoint_snitch=SimpleSnitch; hinted_handoff_enabled=true; hinted_handoff_throttle_in_kb=1024; incremental_backups=false; index_summary_capacity_in_mb=null; index_summary_resize_interval_in_minutes=60; inter_dc_tcp_nodelay=false; internode_compression=all; key_cache_save_period=14400; key_cache_size_in_mb=null; listen_address=10.0.0.5; listen_interface_prefer_ipv6=false; max_hint_window_in_ms=10800000; max_hints_delivery_threads=2; memtable_allocation_type=heap_buffers; native_transport_port=9042; num_tokens=256; partitioner=org.apache.cassandra.dht.Murmur3Partitioner; permissions_validity_in_ms=2000; range_request_timeout_in_ms=10000; read_request_timeout_in_ms=5000; request_scheduler=org.apache.cassandra.scheduler.NoScheduler; request_timeout_in_ms=10000; role_manager=CassandraRoleManager; roles_validity_in_ms=2000; row_cache_save_period=0; row_cache_size_in_mb=0; rpc_address=0.0.0.0; rpc_interface_prefer_ipv6=false; rpc_keepalive=true; rpc_port=9160; rpc_server_type=sync; saved_caches_directory=/var/lib/cassandra/saved_caches; seed_provider=[{class_name=org.apache.cassandra.locator.SimpleSeedProvider, parameters=[{seeds=server}]}]; server_encryption_options=<REDACTED>; snapshot_before_compaction=false; ssl_storage_port=7001; sstable_preemptive_open_interval_in_mb=50; start_native_transport=true; start_rpc=true; storage_port=7000; thrift_framed_transport_size_in_mb=15; tombstone_failure_threshold=100000; tombstone_warn_threshold=1000; tracetype_query_ttl=86400; tracetype_repair_ttl=604800; trickle_fsync=false; trickle_fsync_interval_in_kb=10240; truncate_request_timeout_in_ms=60000; windows_timer_interval=1; write_request_timeout_in_ms=2000]
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | INFO  14:50:22 This node will not auto bootstrap because it is configured to be a seed node.
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | INFO  14:50:22 Loading settings from file:/etc/cassandra/default.conf/cassandra.yaml
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | INFO  14:50:22 Node configuration:[authenticator=AllowAllAuthenticator; authorizer=AllowAllAuthorizer; auto_snapshot=true; batch_size_fail_threshold_in_kb=50; batch_size_warn_threshold_in_kb=5; batchlog_replay_throttle_in_kb=1024; broadcast_address=server; broadcast_rpc_address=server; cas_contention_timeout_in_ms=1000; client_encryption_options=<REDACTED>; cluster_name=Test Cluster; column_index_size_in_kb=64; commit_failure_policy=stop; commitlog_directory=/var/lib/cassandra/commitlog; commitlog_segment_size_in_mb=32; commitlog_sync=periodic; commitlog_sync_period_in_ms=10000; compaction_large_partition_warning_threshold_mb=100; compaction_throughput_mb_per_sec=16; concurrent_counter_writes=32; concurrent_reads=32; concurrent_writes=32; counter_cache_save_period=7200; counter_cache_size_in_mb=null; counter_write_request_timeout_in_ms=5000; cross_node_timeout=false; data_file_directories=[/var/lib/cassandra/data]; disk_failure_policy=stop; dynamic_snitch_badness_threshold=0.1; dynamic_snitch_reset_interval_in_ms=600000; dynamic_snitch_update_interval_in_ms=100; enable_user_defined_functions=false; endpoint_snitch=SimpleSnitch; hinted_handoff_enabled=true; hinted_handoff_throttle_in_kb=1024; incremental_backups=false; index_summary_capacity_in_mb=null; index_summary_resize_interval_in_minutes=60; inter_dc_tcp_nodelay=false; internode_compression=all; key_cache_save_period=14400; key_cache_size_in_mb=null; listen_address=10.0.0.5; listen_interface_prefer_ipv6=false; max_hint_window_in_ms=10800000; max_hints_delivery_threads=2; memtable_allocation_type=heap_buffers; native_transport_port=9042; num_tokens=256; partitioner=org.apache.cassandra.dht.Murmur3Partitioner; permissions_validity_in_ms=2000; range_request_timeout_in_ms=10000; read_request_timeout_in_ms=5000; request_scheduler=org.apache.cassandra.scheduler.NoScheduler; request_timeout_in_ms=10000; role_manager=CassandraRoleManager; roles_validity_in_ms=2000; row_cache_save_period=0; row_cache_size_in_mb=0; rpc_address=0.0.0.0; rpc_interface_prefer_ipv6=false; rpc_keepalive=true; rpc_port=9160; rpc_server_type=sync; saved_caches_directory=/var/lib/cassandra/saved_caches; seed_provider=[{class_name=org.apache.cassandra.locator.SimpleSeedProvider, parameters=[{seeds=server}]}]; server_encryption_options=<REDACTED>; snapshot_before_compaction=false; ssl_storage_port=7001; sstable_preemptive_open_interval_in_mb=50; start_native_transport=true; start_rpc=true; storage_port=7000; thrift_framed_transport_size_in_mb=15; tombstone_failure_threshold=100000; tombstone_warn_threshold=1000; tracetype_query_ttl=86400; tracetype_repair_ttl=604800; trickle_fsync=false; trickle_fsync_interval_in_kb=10240; truncate_request_timeout_in_ms=60000; windows_timer_interval=1; write_request_timeout_in_ms=2000]
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | INFO  14:50:22 Generated random tokens. tokens are [2785021177901973102, 8865676809121219595, 2965221959389317915, -3310425327857106394, -8625814776676932930, 6171979597890431017, 3536466829200559283, 9089132290789924489, 4777655107164762557, 5655956266418315051, 8897681396832469430, 4312780091911059418, -7565251043613990426, 6136474605881683672, -3587234127612135874, -3155290402681775877, -4004385461669824637, -95670393528382727, 2806384995535376192, -4063814951207741891, 7536358670414500613, -818486867876900636, -669614040063076251, 3218994076109091865, 62711233160314510, 1297216519960288422, -5496148980397464894, -2298518591453488776, -4411590958217446772, -6311947893643841518, -8331407428539218532, 5889610363610210973, -6872070334835503032, 2026211695189037460, -4569854013731222660, -827923261490753251, 7952550304282873609, -4835668067863525779, -3908464141596171300, 404380814311003409, -929102885794156811, 2455470697202458857, 2160382197862543153, 135113961556507140, -6846610229765365847, -1381414203203162631, 3051632224234347457, -3571640514053575252, -8793704642266260066, 1267409618494773972, 5277903383404183787, 4232755037873448239, -4142807798008873903, 3892963895134777477, 6943043581832810584, -7453095532508626884, 4747374753621702907, -8159968048325209097, 5463857351753901639, -7202432544316222737, 3498671613121577579, -6012296255848988367, -2186257746399947874, 2518295272046229860, 2076761341683137392, -3474795445395968330, -4199777308479302749, -2554864634736216717, 26998019796886520, -5382233610866243347, -6148450886334022335, -7112673568103514827, 1267438369237226614, -1044787762009065512, 8745180318176181575, 4325968954411355727, 1714292321784889273, -6595773158285553421, -8193708797900829253, -6239120913278818779, -9180366863025638560, -4060824365249235229, -9164677409933030960, 7622010619359353911, -2330445665925487840, 4790238260107275684, 8201116573885889391, 8069273587421059937, -1180537217485121733, -8046860263289786202, 8142642678283950076, -2997387622658632634, -3363309824021747728, 4647526537246923456, -5764314910272588512, -6869757756708815932, 4023490927662629527, 2302097954820650901, 1281812069762829636, 2691436290670454673, -493000010484512200, 2113414666929473422, 8489945438565564254, 8329705389059854636, 9153520556037177198, 4914182553177509772, 2468944235944031383, -1766955541746459476, 8344894945171494467, -5109050581455529337, 330193973002867759, 2283938268869034575, 2342428205282658259, -6065393083382212620, 6693879029233772905, -4740749085664469324, -3497834384974250035, 130288075212268552, -2210603197392648272, -402948532781151707, -1590640136098943379, -6524184209527399051, 214817131873712643, 3359246464550510642, -8810362628637853900, -4203660853742189166, -1886385148028736590, 4517237490631457525, 4576185966935301930, -5076240267601190450, -5510203656782635745, 5312797639472962476, -7880333541915006139, 1722633203028171243, 3309242080290513315, -6867136834198388910, -3378880211913969134, 4642705524851698927, 2577637960313313989, 6192030125305308980, -2963431009002697482, 563943669428039325, 584358093693434769, 1709980151841313285, -7056814372755745916, 3919262646699576355, -3681656325087044407, 8058741066692084155, -1567168030454354184, 3633555498891476779, -3007020824407093739, 5906960421785146167, 3470622082819385199, -2037072412369663724, -8466444423476241395, -6125098539047455395, 5753590520930288102, -6338243464574619129, -2287008620264987040, 7209311262109174890, -6424710284156278287, -3405687308259582029, 5314023562836454486, -8060780366747694056, 1653204596091999356, 1224119044533378627, -5310237835343745883, 3122407000583356277, -3809772060072848845, -8250282904637650626, -2434135130889785452, -6612606014793791443, 6449845878971248750, 8943916592403778431, -1256268133899837106, -4718895743749385409, -7858914171881950669, 3059498657836096479, 4939929796890723101, -5013746685531088420, 5857720317808973097, -6038552557104142496, 2129323766029245374, -6619362862016286768, -5713773654828390905, -5769976860735536712, -8285548058203114243, 6786555374363387418, -8869641356770322141, 8078110704243501884, -1096128979248742175, -783449619148890155, -1548623620227832458, -4931370086158573724, 217896227722223180, -5960249633909922152, -661015013461731741, 5499596831245709758, -1823777272503959568, -3490610474383315111, 8387501619650996719, 3600602778913323304, -3249582424400389072, 2925003384423369545, 5752134063987280723, 1513524401708397133, -4435207874709683985, 4769093057863452625, -7496982243034434893, -7764105251806805512, -94370281577119573, -2120859713190617930, -3350446229873938540, 7725495485743882247, -3804989316116239800, 8116028277883012493, 6220638990437067578, 9010893977310875297, 455511044159168833, 6351867531448030726, -7803236844456619899, 4655804736725714570, 2157114575833874043, -5070342154266558984, -8063610748194924594, -4439822067088270399, 1916220353934104311, -2785599363924011913, -6008265753248608765, -3713340055184189473, -1581808981899832434, 649745453879260192, -2162003352375135436, 6331378146218430703, 8216629521728654666, -951876647492382179, 6325030054388044341, 3550877823515201379, -9011361738832377011, 5130444279255720434, -6477756394673057564, -8611167294341547992, -1702223465305407642, 3407126036778431638, -1987473334173509114, -6867991360219647790, 7081232138172227432, -3288671578287409049, 8528889464004228348, 6605221357629364674, -2865796684403370122, -7864125105671396875, -6409388743944220211, 2757020793531795118, 6911293275924359303, -4602263795978855775]
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | INFO  14:50:22 Create new Keyspace: KSMetaData{name=system_traces, strategyClass=SimpleStrategy, strategyOptions={replication_factor=2}, cfMetaData={sessions=org.apache.cassandra.config.CFMetaData@717f1193[cfId=c5e99f16-8677-3914-b17e-960613512345,ksName=system_traces,cfName=sessions,cfType=Standard,comparator=org.apache.cassandra.db.marshal.CompositeType(org.apache.cassandra.db.marshal.UTF8Type,org.apache.cassandra.db.marshal.ColumnToCollectionType(706172616d6574657273:org.apache.cassandra.db.marshal.MapType(org.apache.cassandra.db.marshal.UTF8Type,org.apache.cassandra.db.marshal.UTF8Type))),comment=tracing sessions,readRepairChance=0.0,dcLocalReadRepairChance=0.0,gcGraceSeconds=0,defaultValidator=org.apache.cassandra.db.marshal.BytesType,keyValidator=org.apache.cassandra.db.marshal.UUIDType,minCompactionThreshold=4,maxCompactionThreshold=32,columnMetadata=[ColumnDefinition{name=client, type=org.apache.cassandra.db.marshal.InetAddressType, kind=REGULAR, componentIndex=0, indexName=null, indexType=null}, ColumnDefinition{name=command, type=org.apache.cassandra.db.marshal.UTF8Type, kind=REGULAR, componentIndex=0, indexName=null, indexType=null}, ColumnDefinition{name=session_id, type=org.apache.cassandra.db.marshal.UUIDType, kind=PARTITION_KEY, componentIndex=null, indexName=null, indexType=null}, ColumnDefinition{name=coordinator, type=org.apache.cassandra.db.marshal.InetAddressType, kind=REGULAR, componentIndex=0, indexName=null, indexType=null}, ColumnDefinition{name=request, type=org.apache.cassandra.db.marshal.UTF8Type, kind=REGULAR, componentIndex=0, indexName=null, indexType=null}, ColumnDefinition{name=started_at, type=org.apache.cassandra.db.marshal.TimestampType, kind=REGULAR, componentIndex=0, indexName=null, indexType=null}, ColumnDefinition{name=duration, type=org.apache.cassandra.db.marshal.Int32Type, kind=REGULAR, componentIndex=0, indexName=null, indexType=null}, ColumnDefinition{name=parameters, type=org.apache.cassandra.db.marshal.MapType(org.apache.cassandra.db.marshal.UTF8Type,org.apache.cassandra.db.marshal.UTF8Type), kind=REGULAR, componentIndex=0, indexName=null, indexType=null}],compactionStrategyClass=class org.apache.cassandra.db.compaction.SizeTieredCompactionStrategy,compactionStrategyOptions={},compressionParameters={sstable_compression=org.apache.cassandra.io.compress.LZ4Compressor},bloomFilterFpChance=0.01,memtableFlushPeriod=3600000,caching={"keys":"ALL", "rows_per_partition":"NONE"},defaultTimeToLive=0,minIndexInterval=128,maxIndexInterval=2048,speculativeRetry=99.0PERCENTILE,droppedColumns={},triggers=[],isDense=false], events=org.apache.cassandra.config.CFMetaData@6748e64d[cfId=8826e8e9-e16a-3728-8753-3bc1fc713c25,ksName=system_traces,cfName=events,cfType=Standard,comparator=org.apache.cassandra.db.marshal.CompositeType(org.apache.cassandra.db.marshal.TimeUUIDType,org.apache.cassandra.db.marshal.UTF8Type),comment=tracing events,readRepairChance=0.0,dcLocalReadRepairChance=0.0,gcGraceSeconds=0,defaultValidator=org.apache.cassandra.db.marshal.BytesType,keyValidator=org.apache.cassandra.db.marshal.UUIDType,minCompactionThreshold=4,maxCompactionThreshold=32,columnMetadata=[ColumnDefinition{name=activity, type=org.apache.cassandra.db.marshal.UTF8Type, kind=REGULAR, componentIndex=1, indexName=null, indexType=null}, ColumnDefinition{name=thread, type=org.apache.cassandra.db.marshal.UTF8Type, kind=REGULAR, componentIndex=1, indexName=null, indexType=null}, ColumnDefinition{name=session_id, type=org.apache.cassandra.db.marshal.UUIDType, kind=PARTITION_KEY, componentIndex=null, indexName=null, indexType=null}, ColumnDefinition{name=event_id, type=org.apache.cassandra.db.marshal.TimeUUIDType, kind=CLUSTERING_COLUMN, componentIndex=0, indexName=null, indexType=null}, ColumnDefinition{name=source, type=org.apache.cassandra.db.marshal.InetAddressType, kind=REGULAR, componentIndex=1, indexName=null, indexType=null}, ColumnDefinition{name=source_elapsed, type=org.apache.cassandra.db.marshal.Int32Type, kind=REGULAR, componentIndex=1, indexName=null, indexType=null}],compactionStrategyClass=class org.apache.cassandra.db.compaction.SizeTieredCompactionStrategy,compactionStrategyOptions={},compressionParameters={sstable_compression=org.apache.cassandra.io.compress.LZ4Compressor},bloomFilterFpChance=0.01,memtableFlushPeriod=3600000,caching={"keys":"ALL", "rows_per_partition":"NONE"},defaultTimeToLive=0,minIndexInterval=128,maxIndexInterval=2048,speculativeRetry=99.0PERCENTILE,droppedColumns={},triggers=[],isDense=false]}, durableWrites=true, userTypes=org.apache.cassandra.config.UTMetaData@19e8957f}
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | INFO  14:50:22 Enqueuing flush of schema_keyspaces: 960 (0%) on-heap, 0 (0%) off-heap
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | INFO  14:50:22 Writing Memtable-schema_keyspaces@236878459(0.261KiB serialized bytes, 7 ops, 0%/0% of on/off-heap limit)
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | INFO  14:50:22 Completed flushing /var/lib/cassandra/data/system/schema_keyspaces-b0f2235744583cdb9631c43e59ce3676/tmp-la-1-big-Data.db (0.000KiB) for commitlog position ReplayPosition(segmentId=1510066220286, position=113172)
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | INFO  14:50:22 Enqueuing flush of schema_columnfamilies: 115769 (0%) on-heap, 0 (0%) off-heap
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | INFO  14:50:22 Writing Memtable-schema_columnfamilies@1914639577(31.533KiB serialized bytes, 507 ops, 0%/0% of on/off-heap limit)
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | INFO  14:50:22 Completed flushing /var/lib/cassandra/data/system/schema_columnfamilies-45f5b36024bc3f83a3631034ea4fa697/tmp-la-1-big-Data.db (0.000KiB) for commitlog position ReplayPosition(segmentId=1510066220286, position=113172)
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | INFO  14:50:22 Enqueuing flush of schema_columns: 289412 (0%) on-heap, 0 (0%) off-heap
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | INFO  14:50:22 Writing Memtable-schema_columns@449539425(53.858KiB serialized bytes, 1065 ops, 0%/0% of on/off-heap limit)
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | INFO  14:50:22 Completed flushing /var/lib/cassandra/data/system/schema_columns-296e9c049bec3085827dc17d3df2122a/tmp-la-1-big-Data.db (11.213KiB) for commitlog position ReplayPosition(segmentId=1510066220286, position=113172)
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | INFO  14:50:22 Enqueuing flush of schema_triggers: 155 (0%) on-heap, 0 (0%) off-heap
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | INFO  14:50:22 Writing Memtable-schema_triggers@191474667(0.008KiB serialized bytes, 1 ops, 0%/0% of on/off-heap limit)
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | INFO  14:50:22 Completed flushing /var/lib/cassandra/data/system/schema_triggers-0359bc7171233ee19a4ab9dfb11fc125/tmp-la-1-big-Data.db (0.000KiB) for commitlog position ReplayPosition(segmentId=1510066220286, position=113172)
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | INFO  14:50:22 Enqueuing flush of schema_usertypes: 155 (0%) on-heap, 0 (0%) off-heap
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | INFO  14:50:22 Writing Memtable-schema_usertypes@2080729002(0.008KiB serialized bytes, 1 ops, 0%/0% of on/off-heap limit)
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | INFO  14:50:22 Completed flushing /var/lib/cassandra/data/system/schema_usertypes-3aa752254f82350b8d5c430fa221fa0a/tmp-la-1-big-Data.db (0.000KiB) for commitlog position ReplayPosition(segmentId=1510066220286, position=113172)
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | INFO  14:50:22 Enqueuing flush of schema_functions: 155 (0%) on-heap, 0 (0%) off-heap
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | INFO  14:50:22 Writing Memtable-schema_functions@1650980759(0.008KiB serialized bytes, 1 ops, 0%/0% of on/off-heap limit)
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | INFO  14:50:22 Completed flushing /var/lib/cassandra/data/system/schema_functions-d1b675fe2b503ca48e49c0f81989dcad/tmp-la-1-big-Data.db (0.000KiB) for commitlog position ReplayPosition(segmentId=1510066220286, position=113172)
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | INFO  14:50:22 Enqueuing flush of schema_aggregates: 155 (0%) on-heap, 0 (0%) off-heap
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | INFO  14:50:22 Writing Memtable-schema_aggregates@1782740412(0.008KiB serialized bytes, 1 ops, 0%/0% of on/off-heap limit)
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | INFO  14:50:22 Completed flushing /var/lib/cassandra/data/system/schema_aggregates-a5fc57fc9d6c3bfda3fc01ad54686fea/tmp-la-1-big-Data.db (0.000KiB) for commitlog position ReplayPosition(segmentId=1510066220286, position=113172)
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | INFO  14:50:22 Loading org.apache.cassandra.config.CFMetaData@420dcaa[cfId=c5e99f16-8677-3914-b17e-960613512345,ksName=system_traces,cfName=sessions,cfType=Standard,comparator=org.apache.cassandra.db.marshal.CompositeType(org.apache.cassandra.db.marshal.UTF8Type,org.apache.cassandra.db.marshal.ColumnToCollectionType(706172616d6574657273:org.apache.cassandra.db.marshal.MapType(org.apache.cassandra.db.marshal.UTF8Type,org.apache.cassandra.db.marshal.UTF8Type))),comment=tracing sessions,readRepairChance=0.0,dcLocalReadRepairChance=0.0,gcGraceSeconds=0,defaultValidator=org.apache.cassandra.db.marshal.BytesType,keyValidator=org.apache.cassandra.db.marshal.UUIDType,minCompactionThreshold=4,maxCompactionThreshold=32,columnMetadata=[ColumnDefinition{name=client, type=org.apache.cassandra.db.marshal.InetAddressType, kind=REGULAR, componentIndex=0, indexName=null, indexType=null}, ColumnDefinition{name=command, type=org.apache.cassandra.db.marshal.UTF8Type, kind=REGULAR, componentIndex=0, indexName=null, indexType=null}, ColumnDefinition{name=session_id, type=org.apache.cassandra.db.marshal.UUIDType, kind=PARTITION_KEY, componentIndex=null, indexName=null, indexType=null}, ColumnDefinition{name=coordinator, type=org.apache.cassandra.db.marshal.InetAddressType, kind=REGULAR, componentIndex=0, indexName=null, indexType=null}, ColumnDefinition{name=request, type=org.apache.cassandra.db.marshal.UTF8Type, kind=REGULAR, componentIndex=0, indexName=null, indexType=null}, ColumnDefinition{name=started_at, type=org.apache.cassandra.db.marshal.TimestampType, kind=REGULAR, componentIndex=0, indexName=null, indexType=null}, ColumnDefinition{name=duration, type=org.apache.cassandra.db.marshal.Int32Type, kind=REGULAR, componentIndex=0, indexName=null, indexType=null}, ColumnDefinition{name=parameters, type=org.apache.cassandra.db.marshal.MapType(org.apache.cassandra.db.marshal.UTF8Type,org.apache.cassandra.db.marshal.UTF8Type), kind=REGULAR, componentIndex=0, indexName=null, indexType=null}],compactionStrategyClass=class org.apache.cassandra.db.compaction.SizeTieredCompactionStrategy,compactionStrategyOptions={},compressionParameters={sstable_compression=org.apache.cassandra.io.compress.LZ4Compressor},bloomFilterFpChance=0.01,memtableFlushPeriod=3600000,caching={"keys":"ALL", "rows_per_partition":"NONE"},defaultTimeToLive=0,minIndexInterval=128,maxIndexInterval=2048,speculativeRetry=99.0PERCENTILE,droppedColumns={},triggers=[],isDense=false]
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | INFO  14:50:22 Initializing system_traces.sessions
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | INFO  14:50:22 Loading org.apache.cassandra.config.CFMetaData@547da07d[cfId=8826e8e9-e16a-3728-8753-3bc1fc713c25,ksName=system_traces,cfName=events,cfType=Standard,comparator=org.apache.cassandra.db.marshal.CompositeType(org.apache.cassandra.db.marshal.TimeUUIDType,org.apache.cassandra.db.marshal.UTF8Type),comment=tracing events,readRepairChance=0.0,dcLocalReadRepairChance=0.0,gcGraceSeconds=0,defaultValidator=org.apache.cassandra.db.marshal.BytesType,keyValidator=org.apache.cassandra.db.marshal.UUIDType,minCompactionThreshold=4,maxCompactionThreshold=32,columnMetadata=[ColumnDefinition{name=activity, type=org.apache.cassandra.db.marshal.UTF8Type, kind=REGULAR, componentIndex=1, indexName=null, indexType=null}, ColumnDefinition{name=session_id, type=org.apache.cassandra.db.marshal.UUIDType, kind=PARTITION_KEY, componentIndex=null, indexName=null, indexType=null}, ColumnDefinition{name=thread, type=org.apache.cassandra.db.marshal.UTF8Type, kind=REGULAR, componentIndex=1, indexName=null, indexType=null}, ColumnDefinition{name=event_id, type=org.apache.cassandra.db.marshal.TimeUUIDType, kind=CLUSTERING_COLUMN, componentIndex=0, indexName=null, indexType=null}, ColumnDefinition{name=source, type=org.apache.cassandra.db.marshal.InetAddressType, kind=REGULAR, componentIndex=1, indexName=null, indexType=null}, ColumnDefinition{name=source_elapsed, type=org.apache.cassandra.db.marshal.Int32Type, kind=REGULAR, componentIndex=1, indexName=null, indexType=null}],compactionStrategyClass=class org.apache.cassandra.db.compaction.SizeTieredCompactionStrategy,compactionStrategyOptions={},compressionParameters={sstable_compression=org.apache.cassandra.io.compress.LZ4Compressor},bloomFilterFpChance=0.01,memtableFlushPeriod=3600000,caching={"keys":"ALL", "rows_per_partition":"NONE"},defaultTimeToLive=0,minIndexInterval=128,maxIndexInterval=2048,speculativeRetry=99.0PERCENTILE,droppedColumns={},triggers=[],isDense=false]
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | INFO  14:50:22 Initializing system_traces.events
